0,0,0,27828,-2579
877,23,17,27534,300
878,22,17,27634,8
879,21,17,27734,-102
880,20,17,27834,-108
881,19,17,27934,-146
882,18,17,28034,-298
883,17,17,28134,16
884,16,17,28234,3050
885,15,17,28134,2398
886,14,17,28034,1079
887,13,17,27934,923
888,12,17,27834,1055
889,11,17,27734,1026
890,10,17,27634,722
891,9,17,27534,319
892,8,17,27624,70
893,7,17,27724,43
894,6,17,27824,101
895,5,17,27924,36
896,4,17,28024,-244
897,3,17,28124,-459
898,2,17,28224,2663
899,1,17,28124,2175
900,0,18,28024,907
901,1,18,27924,874
902,2,18,27824,1097
903,3,18,27724,1091
904,4,18,27624,756
905,5,18,27524,335
906,6,18,27606,119
907,7,18,27706,165
908,8,18,27806,278
909,9,18,27906,193
910,10,18,28006,-192
911,11,18,28106,-475
912,12,18,28206,2477
913,13,18,28106,1938
914,14,18,28006,758
915,15,18,27906,839
916,16,18,27806,1141
917,17,18,27706,1147
918,18,18,27606,781
919,19,18,27506,347
920,20,18,27582,168
921,21,18,27682,280
922,22,18,27782,437
923,23,18,27813,325
924,24,18,27900,-162
925,25,18,28000,-827
926,26,18,28100,-935
927,27,18,28200,2684
928,28,18,28100,2638
929,29,18,28000,1562
930,30,18,27900,1438
931,31,18,27800,1336
932,32,18,27700,941
933,33,18,27600,468
934,34,18,27616,242
935,35,18,27716,337
936,36,18,27797,527
937,37,18,27784,472
938,38,18,27798,3
939,39,18,27898,-723
940,40,18,27998,-1295
941,41,18,28098,-825
942,42,18,28198,3133
943,43,18,28098,3232
944,44,18,27998,2029
945,45,18,27898,1570
946,46,18,27798,1132
947,47,18,27698,666
948,48,18,27615,390
949,49,18,27670,401
950,50,19,27719,550
951,49,19,27694,542
952,48,19,27673,173
953,47,19,27773,-494
954,46,19,27873,-1122
955,45,19,27973,-1326
956,44,19,28073,-966
957,43,19,28173,2299
958,42,19,28073,3256
959,41,19,27973,1953
960,40,19,27873,1258
961,39,19,27773,798
962,38,19,27673,548
963,37,19,27649,508
964,36,19,27645,565
965,35,19,27613,516
966,34,19,27605,208
967,33,19,27705,-330
968,32,19,27805,-860
969,31,19,27905,-1095
970,30,19,28005,-914
971,29,19,28105,-395
972,28,19,28205,4339
973,27,19,28105,4356
974,26,19,28005,2161
975,25,19,27905,1216
976,24,19,27805,874
977,23,19,27705,779
978,22,19,27605,718
979,21,19,27505,552
980,20,19,27479,235
981,19,19,27579,-181
982,18,19,27679,-550
983,17,19,27779,-733
984,16,19,27879,-694
985,15,19,27979,-491
986,14,19,28079,-196
987,13,19,28179,3268
988,12,19,28079,2999
989,11,19,27979,1462
990,10,19,27879,987
991,9,19,27779,904
992,8,19,27679,835
993,7,19,27579,615
994,6,19,27522,253
995,5,19,27622,-133
996,4,19,27722,-398
997,3,19,27822,-479
998,2,19,27922,-433
999,1,19,28022,-352
1000,0,20,28122,250
1001,1,20,28222,3990
1002,2,20,28122,3143
1003,3,20,28022,1468
1004,4,20,27922,1033
1005,5,20,27822,1026
1006,6,20,27722,961
1007,7,20,27622,684
1008,8,20,27530,283
1009,9,20,27630,-58
1010,10,20,27730,-207
1011,11,20,27830,-199
1012,12,20,27930,-181
1013,13,20,28030,-264
1014,14,20,28130,2588
1015,15,20,28030,2038
1016,16,20,27930,598
1017,17,20,27881,372
1018,18,20,27945,636
1019,19,20,27877,884
1020,20,20,27777,866
1021,21,20,27677,596
1022,22,20,27629,256
1023,23,20,27729,27
1024,24,20,27829,-26
1025,25,20,27929,-23
1026,26,20,28029,-120
1027,27,20,28129,2303
1028,28,20,28029,1682
1029,29,20,27929,217
1030,30,20,28029,-94
1031,31,20,28129,2122
1032,32,20,28029,2169
1033,33,20,27929,1471
1034,34,20,27829,1082
1035,35,20,27729,745
1036,36,20,27629,457
1037,37,20,27650,266
1038,38,20,27750,166
1039,39,20,27850,51
1040,40,20,27950,-171
1041,41,20,28050,-460
1042,42,20,28150,2178
1043,43,20,28050,1970
1044,44,20,27950,588
1045,45,20,27906,410
1046,46,20,27951,659
1047,47,20,27872,843
1048,48,20,27772,790
1049,49,20,27672,585
1050,50,21,27630,392
1051,49,21,27684,309
1052,48,21,27779,293
1053,47,21,27879,181
1054,46,21,27979,-129
1055,45,21,28079,-496
1056,44,21,28179,2912
1057,43,21,28079,2395
1058,42,21,27979,743
1059,41,21,27879,551
1060,40,21,27854,823
1061,39,21,27754,973
1062,38,21,27654,843
1063,37,21,27554,585
1064,36,21,27512,413
1065,35,21,27555,411
1066,34,21,27599,465
1067,33,21,27616,335
1068,32,21,27698,-96
1069,31,21,27798,-677
1070,30,21,27898,-1106
1071,29,21,27998,-1154
1072,28,21,28098,-684
1073,27,21,28198,4174
1074,26,21,28098,4109
1075,25,21,27998,2228
1076,24,21,27898,1391
1077,23,21,27798,964
1078,22,21,27698,723
1079,21,21,27598,599
1080,20,21,27549,516
1081,19,21,27541,344
1082,18,21,27619,10
1083,17,21,27719,-404
1084,16,21,27819,-754
1085,15,21,27919,-906
1086,14,21,28019,-767
1087,13,21,28119,479
1088,12,21,28129,844
1089,11,21,28029,707
1090,10,21,27929,676
1091,9,21,27841,641
1092,8,21,27771,579
1093,7,21,27732,516
1094,6,21,27724,438
1095,5,21,27755,275
1096,4,21,27855,-11
1097,3,21,27955,-345
1098,2,21,28055,-624
1099,1,21,28155,2898
1100,0,22,28055,2572
1101,1,22,27955,940
1102,2,22,27855,611
1103,3,22,27800,697
1104,4,22,27702,763
1105,5,22,27602,701
1106,6,22,27502,581
1107,7,22,27462,514
1108,8,22,27455,500
1109,9,22,27455,419
1110,10,22,27495,153
1111,11,22,27595,-262
1112,12,22,27695,-702
1113,13,22,27795,-978
1114,14,22,27895,-919
1115,15,22,27995,-546
1116,16,22,28095,650
1117,17,22,28020,989
1118,18,22,27920,809
1119,19,22,27820,681
1120,20,22,27730,568
1121,21,22,27696,506
1122,22,22,27693,469
1123,23,22,27708,360
1124,24,22,27778,104
1125,25,22,27878,-247
1126,26,22,27978,-603
1127,27,22,28078,793
1128,28,22,27978,648
1129,29,22,27904,110
1130,30,22,28004,208
1131,31,22,28104,4629
1132,32,22,28004,3998
1133,33,22,27904,1964
1134,34,22,27804,1172
1135,35,22,27704,920
1136,36,22,27604,804
1137,37,22,27504,598
1138,38,22,27455,249
1139,39,22,27555,-135
1140,40,22,27655,-459
1141,41,22,27755,-621
1142,42,22,27855,-579
1143,43,22,27955,-409
1144,44,22,28055,160
1145,45,22,28155,4519
1146,46,22,28055,3747
1147,47,22,27955,1785
1148,48,22,27855,1148
1149,49,22,27755,1044
1150,50,23,27655,952
1151,49,23,27555,674
1152,48,23,27468,273
1153,47,23,27568,-59
1154,46,23,27668,-243
1155,45,23,27768,-282
1156,44,23,27868,-259
1157,43,23,27968,-286
1158,42,23,28068,-56
1159,41,23,28168,3296
1160,40,23,28068,2681
1161,39,23,27968,1222
1162,38,23,27868,946
1163,37,23,27768,1039
1164,36,23,27668,995
1165,35,23,27568,682
1166,34,23,27477,270
1167,33,23,27577,0
1168,32,23,27677,-71
1169,31,23,27777,-27
1170,30,23,27877,-34
1171,29,23,27977,-217
1172,28,23,28077,-352
1173,27,23,28177,3029
1174,26,23,28077,2433
1175,25,23,27977,1055
1176,24,23,27877,917
1177,23,23,27777,1098
1178,22,23,27677,1056
1179,21,23,27577,699
1180,20,23,27478,275
1181,19,23,27578,61
1182,18,23,27678,86
1183,17,23,27778,198
1184,16,23,27878,156
1185,15,23,27978,-169
1186,14,23,28078,-557
1187,13,23,28178,2725
1188,12,23,28078,2201
1189,11,23,27978,901
1190,10,23,27878,890
1191,9,23,27778,1145
1192,8,23,27678,1101
1193,7,23,27578,709
1194,6,23,27478,283
1195,5,23,27578,121
1196,4,23,27678,231
1197,3,23,27778,393
1198,2,23,27831,312
1199,1,23,27925,-140
1200,0,24,28025,-765
1201,1,24,28125,1421
1202,2,24,28025,1164
1203,3,24,27925,424
1204,4,24,27963,700
1205,5,24,27863,1069
1206,6,24,27763,1050
1207,7,24,27663,661
1208,8,24,27583,265
1209,9,24,27683,158
1210,10,24,27783,321
1211,11,24,27872,504
1212,12,24,27870,386
1213,13,24,27927,-140
1214,14,24,28027,-829
1215,15,24,28127,2794
1216,16,24,28027,2115
1217,17,24,27927,817
1218,18,24,27827,916
1219,19,24,27727,1222
1220,20,24,27627,1145
1221,21,24,27527,701
1222,22,24,27427,294
1223,23,24,27527,227
1224,24,24,27627,457
1225,25,24,27648,676
1226,26,24,27560,514
1227,27,24,27553,-130
1228,28,24,27653,-958
1229,29,24,27753,-1469
1230,30,24,27853,-1331
1231,31,24,27953,-618
1232,32,24,28053,746
1233,33,24,27953,1254
1234,34,24,27853,1025
1235,35,24,27753,592
1236,36,24,27707,270
1237,37,24,27807,254
1238,38,24,27907,463
1239,39,24,27925,615
1240,40,24,27868,414
1241,41,24,27911,-184
1242,42,24,28011,-695
1243,43,24,28111,4553
1244,44,24,28011,3637
1245,45,24,27911,1504
1246,46,24,27811,1225
1247,47,24,27711,1346
1248,48,24,27611,1167
1249,49,24,27511,699
1250,50,25,27412,343
1251,49,25,27490,354
1252,48,25,27563,650
1253,47,25,27488,868
1254,46,25,27388,621
1255,45,25,27328,-149
1256,44,25,27428,-1078
1257,43,25,27528,-1622
1258,42,25,27628,-1454
1259,41,25,27728,-687
1260,40,25,27828,228
1261,39,25,27928,791
1262,38,25,27828,805
1263,37,25,27728,484
1264,36,25,27736,254
1265,35,25,27836,326
1266,34,25,27923,604
1267,33,25,27871,762
1268,32,25,27771,485
1269,31,25,27778,-229
1270,30,25,27878,-1026
1271,29,25,27978,-1436
1272,28,25,28078,-629
1273,27,25,28178,6144
1274,26,25,28078,5360
1275,25,25,27978,2912
1276,24,25,27878,1760
1277,23,25,27778,1121
1278,22,25,27678,765
1279,21,25,27578,656
1280,20,25,27500,737
1281,19,25,27400,813
1282,18,25,27300,625
1283,17,25,27238,83
1284,16,25,27338,-633
1285,15,25,27438,-1182
1286,14,25,27538,-1290
1287,13,25,27638,-926
1288,12,25,27738,-300
1289,11,25,27838,248
1290,10,25,27938,504
1291,9,25,27936,508
1292,8,25,27932,466
1293,7,25,27949,502
1294,6,25,27948,627
1295,5,25,27885,693
1296,4,25,27789,497
1297,3,25,27790,-1
1298,2,25,27890,-622
1299,1,25,27990,-1061
1300,0,26,28090,-189
1301,1,26,28190,5725
1302,2,26,28090,4390
1303,3,26,27990,2499
1304,4,26,27890,1548
1305,5,26,27790,1166
1306,6,26,27690,941
1307,7,26,27590,784
1308,8,26,27490,739
1309,9,26,27390,756
1310,10,26,27290,654
1311,11,26,27213,296
1312,12,26,27313,-288
1313,13,26,27413,-884
1314,14,26,27513,-1229
1315,15,26,27613,-1155
1316,16,26,27713,-704
1317,17,26,27813,-120
1318,18,26,27913,334
1319,19,26,27996,567
1320,20,26,27963,622
1321,21,26,27902,600
1322,22,26,27852,614
1323,23,26,27795,642
1324,24,26,27724,538
1325,25,26,27705,205
1326,26,26,27805,-309
1327,27,26,27905,-811
1328,28,26,28005,-977
1329,29,26,28105,4657
1330,30,26,28005,3822
1331,31,26,27905,1735
1332,32,26,27805,1198
1333,33,26,27705,1109
1334,34,26,27605,1004
1335,35,26,27505,814
1336,36,26,27405,683
1337,37,26,27314,668
1338,38,26,27230,649
1339,39,26,27156,445
1340,40,26,27183,-26
1341,41,26,27283,-649
1342,42,26,27383,-1162
1343,43,26,27483,-1294
1344,44,26,27583,-967
1345,45,26,27683,-359
1346,46,26,27783,233
1347,47,26,27883,612
1348,48,26,27827,711
1349,49,26,27727,630
1350,50,27,27662,560
1351,49,27,27632,567
1352,48,27,27599,548
1353,47,27,27575,356
1354,46,27,27647,-68
1355,45,27,27747,-610
1356,44,27,27847,-1037
1357,43,27,27947,-1119
1358,42,27,28047,-200
1359,41,27,28147,6526
1360,40,27,28047,5420
1361,39,27,27947,2767
1362,38,27,27847,1720
1363,37,27,27747,1287
1364,36,27,27647,1035
1365,35,27,27547,831
1366,34,27,27447,641
1367,33,27,27377,436
1368,32,27,27409,169
1369,31,27,27509,-187
1370,30,27,27609,-586
1371,29,27,27709,-890
1372,28,27,27809,-966
1373,27,27,27909,-772
1374,26,27,28009,-326
1375,25,27,28109,3846
1376,24,27,28009,3542
1377,23,27,27909,1923
1378,22,27,27809,1300
1379,21,27,27709,1031
1380,20,27,27609,816
1381,19,27,27509,548
1382,18,27,27485,228
1383,17,27,27585,-108
1384,16,27,27685,-404
1385,15,27,27785,-593
1386,14,27,27885,-655
1387,13,27,27985,-600
1388,12,27,28085,1171
1389,11,27,27985,1252
1390,10,27,27885,695
1391,9,27,27788,644
1392,8,27,27716,739
1393,7,27,27616,774
1394,6,27,27516,673
1395,5,27,27430,460
1396,4,27,27450,202
1397,3,27,27550,-53
1398,2,27,27650,-278
1399,1,27,27750,-446
1400,0,28,27850,-557
1401,1,28,27950,-593
1402,2,28,28050,-371
1403,3,28,28150,5104
1404,4,28,28050,4239
1405,5,28,27950,2056
1406,6,28,27850,1389
1407,7,28,27750,1198
1408,8,28,27650,988
1409,9,28,27550,656
1410,10,28,27472,308
1411,11,28,27568,62
1412,12,28,27668,-54
1413,13,28,27768,-114
1414,14,28,27868,-238
1415,15,28,27968,-457
1416,16,28,28068,1498
1417,17,28,27968,1221
1418,18,28,27868,331
1419,19,28,27952,348
1420,20,28,28028,675
1421,21,28,27941,881
1422,22,28,27841,811
1423,23,28,27741,550
1424,24,28,27716,284
1425,25,28,27816,131
1426,26,28,27916,74
1427,27,28,28016,97
1428,28,28,28116,3841
1429,29,28,28016,2673
1430,30,28,27916,546
1431,31,28,27893,-125
1432,32,28,27993,-42
1433,33,28,28093,2156
1434,34,28,27993,2152
1435,35,28,27893,1425
1436,36,28,27793,1051
1437,37,28,27693,813
1438,38,28,27593,630
1439,39,28,27528,433
1440,40,28,27561,178
1441,41,28,27661,-137
1442,42,28,27761,-485
1443,43,28,27861,-766
1444,44,28,27961,-839
1445,45,28,28061,1854
1446,46,28,27961,1765
1447,47,28,27861,895
1448,48,28,27761,779
1449,49,28,27661,838
1450,50,29,27561,830
1451,49,29,27461,725
1452,48,29,27361,575
1453,47,29,27324,409
1454,46,29,27369,219
1455,45,29,27469,-22
1456,44,29,27569,-336
1457,43,29,27669,-657
1458,42,29,27769,-833
1459,41,29,27869,-779
1460,40,29,27969,-493
1461,39,29,28069,3899
1462,38,29,27969,3606
1463,37,29,27869,1913
1464,36,29,27769,1312
1465,35,29,27669,1061
1466,34,29,27569,844
1467,33,29,27469,572
1468,32,29,27433,282
1469,31,29,27533,24
1470,30,29,27633,-195
1471,29,29,27733,-390
1472,28,29,27833,-526
1473,27,29,27933,-599
1474,26,29,28033,71
1475,25,29,28133,3811
1476,24,29,28033,3060
1477,23,29,27933,1592
1478,22,29,27833,1213
1479,21,29,27733,1137
1480,20,29,27633,971
1481,19,29,27533,652
1482,18,29,27457,313
1483,17,29,27550,81
1484,16,29,27650,-37
1485,15,29,27750,-133
1486,14,29,27850,-273
1487,13,29,27950,-498
1488,12,29,28050,-366
1489,11,29,28150,3193
1490,10,29,28050,2490
1491,9,29,27950,1246
1492,8,29,27850,1097
1493,7,29,27750,1176
1494,6,29,27650,1054
1495,5,29,27550,700
1496,4,29,27450,328
1497,3,29,27536,125
1498,2,29,27636,92
1499,1,29,27736,75
1500,0,30,27836,-72
1501,1,30,27936,-425
1502,2,30,28036,-542
1503,3,30,28136,2727
1504,4,30,28036,1915
1505,5,30,27936,929
1506,6,30,27836,996
1507,7,30,27736,1201
1508,8,30,27636,1104
1509,9,30,27536,720
1510,10,30,27436,331
1511,11,30,27520,162
1512,12,30,27620,203
1513,13,30,27720,246
1514,14,30,27820,80
1515,15,30,27920,-383
1516,16,30,28020,-292
1517,17,30,28120,2675
1518,18,30,28020,1793
1519,19,30,27920,858
1520,20,30,27820,1015
1521,21,30,27720,1276
1522,22,30,27620,1170
1523,23,30,27520,744
1524,24,30,27420,342
1525,25,30,27499,214
1526,26,30,27599,327
1527,27,30,27685,416
1528,28,30,27727,211
1529,29,30,27827,-372
1530,30,30,27927,-1044
1531,31,30,28027,706
1532,32,30,27927,704
1533,33,30,27827,361
1534,34,30,27896,797
1535,35,30,27796,1171
1536,36,30,27696,1103
1537,37,30,27596,695
1538,38,30,27499,315
1539,39,30,27591,220
1540,40,30,27691,364
1541,41,30,27759,471
1542,42,30,27773,254
1543,43,30,27873,-361
1544,44,30,27973,-822
1545,45,30,28073,3228
1546,46,30,27973,2338
1547,47,30,27873,1043
1548,48,30,27773,1148
1549,49,30,27673,1410
1550,50,31,27573,1262
1551,49,31,27473,776
1552,48,31,27373,357
1553,47,31,27444,286
1554,46,31,27544,497
1555,45,31,27545,656
1556,44,31,27467,403
1557,43,31,27515,-336
1558,42,31,27615,-1189
1559,41,31,27715,-1628
1560,40,31,27815,-1360
1561,39,31,27915,-518
1562,38,31,28015,1003
1563,37,31,27915,1489
1564,36,31,27815,1170
1565,35,31,27715,686
1566,34,31,27622,334
1567,33,31,27705,300
1568,32,31,27805,481
1569,31,31,27814,582
1570,30,31,27773,308
1571,29,31,27869,-367
1572,28,31,27969,-1088
1573,27,31,28069,3751
1574,26,31,27969,3109
1575,25,31,27869,1349
1576,24,31,27769,1254
1577,23,31,27669,1420
1578,22,31,27569,1230
1579,21,31,27469,750
1580,20,31,27369,371
1581,19,31,27433,358
1582,18,31,27504,613
1583,17,31,27448,784
1584,16,31,27348,490
1585,15,31,27353,-315
1586,14,31,27453,-1219
1587,13,31,27553,-1684
1588,12,31,27653,-1420
1589,11,31,27753,-572
1590,10,31,27853,373
1591,9,31,27916,923
1592,8,31,27816,901
1593,7,31,27716,552
1594,6,31,27690,280
1595,5,31,27790,315
1596,4,31,27882,553
1597,3,31,27856,677
1598,2,31,27768,365
1599,1,31,27835,-375
1600,0,32,27935,-1149
1601,1,32,28035,-1385
1602,2,32,28135,5513
1603,3,32,28035,4629
1604,4,32,27935,2500
1605,5,32,27835,1874
1606,6,32,27735,1481
1607,7,32,27635,985
1608,8,32,27535,566
1609,9,32,27502,456
1610,10,32,27524,636
1611,11,32,27456,822
1612,12,32,27356,619
1613,13,32,27297,-83
1614,14,32,27397,-979
1615,15,32,27497,-1576
1616,16,32,27597,-1527
1617,17,32,27697,-856
1618,18,32,27797,48
1619,19,32,27897,705
1620,20,32,27797,857
1621,21,32,27697,640
1622,22,32,27627,392
1623,23,32,27681,370
1624,24,32,27746,561
1625,25,32,27716,713
1626,26,32,27616,487
1627,27,32,27622,-165
1628,28,32,27722,-939
1629,29,32,27822,-1409
1630,30,32,27922,-1295
1631,31,32,28022,-298
1632,32,32,28122,6790
1633,33,32,28022,5834
1634,34,32,27922,2922
1635,35,32,27822,1611
1636,36,32,27722,1062
1637,37,32,27622,878
1638,38,32,27522,846
1639,39,32,27422,789
1640,40,32,27322,518
1641,41,32,27313,26
1642,42,32,27413,-520
1643,43,32,27513,-914
1644,44,32,27613,-1005
1645,45,32,27713,-782
1646,46,32,27813,-381
1647,47,32,27913,6
1648,48,32,28013,1675
1649,49,32,27913,1618
1650,50,33,27813,984
1651,49,33,27713,815
1652,48,33,27613,815
1653,47,33,27513,759
1654,46,33,27413,473
1655,45,33,27426,1
1656,44,33,27526,-473
1657,43,33,27626,-769
1658,42,33,27726,-788
1659,41,33,27826,-575
1660,40,33,27926,-269
1661,39,33,28026,2000
1662,38,33,27926,1879
1663,37,33,27826,939
1664,36,33,27726,690
1665,35,33,27631,725
1666,34,33,27531,789
1667,33,33,27431,712
1668,32,33,27331,409
1669,31,33,27376,-11
1670,30,33,27476,-375
1671,29,33,27576,-566
1672,28,33,27676,-564
1673,27,33,27776,-440
1674,26,33,27876,-291
1675,25,33,27976,-156
1676,24,33,28076,5077
1677,23,33,27976,4336
1678,22,33,27876,2030
1679,21,33,27776,1348
1680,20,33,27676,1199
1681,19,33,27576,1006
1682,18,33,27476,580
1683,17,33,27436,84
1684,16,33,27536,-242
1685,15,33,27636,-305
1686,14,33,27736,-194
1687,13,33,27836,-102
1688,12,33,27936,-164
1689,11,33,28036,163
