0,0,0,27828,-2579
1690,10,33,28136,3739
1691,9,33,28036,2686
1692,8,33,27936,1243
1693,7,33,27836,1041
1694,6,33,27736,1141
1695,5,33,27636,1023
1696,4,33,27536,594
1697,3,33,27489,116
1698,2,33,27589,-132
1699,1,33,27689,-89
1700,0,34,27789,74
1701,1,34,27889,100
1702,2,34,27989,-137
1703,3,34,28089,1794
1704,4,34,27989,1217
1705,5,34,27889,139
1706,6,34,27989,183
1707,7,34,28089,1504
1708,8,34,27989,1702
1709,9,34,27889,1184
1710,10,34,27789,637
1711,11,34,27721,207
1712,12,34,27821,51
1713,13,34,27921,130
1714,14,34,28021,250
1715,15,34,28121,3396
1716,16,34,28021,2308
1717,17,34,27921,376
1718,18,34,27983,-365
1719,19,34,28083,802
1720,20,34,27983,1029
1721,21,34,27883,905
1722,22,34,27783,945
1723,23,34,27683,836
1724,24,34,27583,578
1725,25,34,27544,346
1726,26,34,27621,237
1727,27,34,27721,203
1728,28,34,27821,110
1729,29,34,27921,-135
1730,30,34,28021,-281
1731,31,34,28121,2640
1732,32,34,28021,1840
1733,33,34,27921,563
1734,34,34,27890,469
1735,35,34,27905,739
1736,36,34,27805,904
1737,37,34,27705,793
1738,38,34,27605,536
1739,39,34,27587,366
1740,40,34,27654,355
1741,41,34,27726,380
1742,42,34,27786,250
1743,43,34,27886,-124
1744,44,34,27986,-609
1745,45,34,28086,2641
1746,46,34,27986,1781
1747,47,34,27886,517
1748,48,34,27878,516
1749,49,34,27870,833
1750,50,35,27770,974
1751,49,35,27670,804
1752,48,35,27570,526
1753,47,35,27557,403
1754,46,35,27605,473
1755,45,35,27618,545
1756,44,35,27596,374
1757,43,35,27659,-121
1758,42,35,27759,-769
1759,41,35,27859,-1227
1760,40,35,27959,-1191
1761,39,35,28059,1983
1762,38,35,27959,2232
1763,37,35,27859,1438
1764,36,35,27759,1179
1765,35,35,27659,929
1766,34,35,27559,662
1767,33,35,27478,520
1768,32,35,27468,526
1769,31,35,27455,545
1770,30,35,27433,384
1771,29,35,27491,-37
1772,28,35,27591,-609
1773,27,35,27691,-1058
1774,26,35,27791,-1127
1775,25,35,27891,-784
1776,24,35,27991,-105
1777,23,35,28091,4642
1778,22,35,27991,4201
1779,21,35,27891,2077
1780,20,35,27791,1216
1781,19,35,27691,940
1782,18,35,27591,854
1783,17,35,27491,713
1784,16,35,27391,409
1785,15,35,27436,-22
1786,14,35,27536,-451
1787,13,35,27636,-716
1788,12,35,27736,-733
1789,11,35,27836,-557
1790,10,35,27936,-316
1791,9,35,28036,93
1792,8,35,28136,4160
1793,7,35,28036,3444
1794,6,35,27936,1714
1795,5,35,27836,1213
1796,4,35,27736,1093
1797,3,35,27636,894
1798,2,35,27536,491
1799,1,35,27540,1
1800,0,36,27640,-374
1801,1,36,27740,-500
1802,2,36,27840,-401
1803,3,36,27940,-253
1804,4,36,28040,-187
1805,5,36,28140,3136
1806,6,36,28040,2504
1807,7,36,27940,986
1808,8,36,27840,701
1809,9,36,27740,886
1810,10,36,27640,1008
1811,11,36,27540,827
1812,12,36,27440,404
1813,13,36,27488,-27
1814,14,36,27588,-262
1815,15,36,27688,-259
1816,16,36,27788,-152
1817,17,36,27888,-149
1818,18,36,27988,-321
1819,19,36,28088,1749
1820,20,36,27988,1427
1821,21,36,27888,495
1822,22,36,27890,545
1823,23,36,27868,881
1824,24,36,27768,1013
1825,25,36,27668,780
1826,26,36,27568,332
1827,27,36,27652,-48
1828,28,36,27752,-180
1829,29,36,27852,-91
1830,30,36,27952,12
1831,31,36,28052,678
1832,32,36,27963,257
1833,33,36,28063,2016
1834,34,36,27963,2466
1835,35,36,27863,1082
1836,36,36,27763,881
1837,37,36,27663,1116
1838,38,36,27563,1152
1839,39,36,27463,825
1840,40,36,27363,342
1841,41,36,27442,9
1842,42,36,27542,-28
1843,43,36,27642,117
1844,44,36,27742,166
1845,45,36,27842,-84
1846,46,36,27942,-542
1847,47,36,28042,1723
1848,48,36,27942,1294
1849,49,36,27842,429
1850,50,37,27877,653
1851,49,37,27801,1065
1852,48,37,27701,1124
1853,47,37,27601,766
1854,46,37,27501,279
1855,45,37,27601,7
1856,44,37,27701,62
1857,43,37,27801,268
1858,42,37,27901,289
1859,41,37,28001,-57
1860,40,37,28101,3620
1861,39,37,28001,2259
1862,38,37,27901,325
1863,37,37,27988,160
1864,36,37,28088,2248
1865,35,37,27988,2361
1866,34,37,27888,1616
1867,33,37,27788,930
1868,32,37,27688,414
1869,31,37,27731,243
1870,30,37,27831,367
1871,29,37,27897,511
1872,28,37,27892,344
1873,27,37,27970,-220
1874,26,37,28070,332
1875,25,37,28154,1805
1876,24,37,28054,1070
1877,23,37,27954,514
1878,22,37,27947,835
1879,21,37,27847,1170
1880,20,37,27747,1077
1881,19,37,27647,655
1882,18,37,27570,282
1883,17,37,27670,233
1884,16,37,27770,458
1885,15,37,27791,633
1886,14,37,27725,406
1887,13,37,27772,-272
1888,12,37,27872,-1060
1889,11,37,27972,-1452
1890,10,37,28072,528
1891,9,37,28058,1039
1892,8,37,27958,1005
1893,7,37,27858,1179
1894,6,37,27758,1042
1895,5,37,27658,632
1896,4,37,27592,280
1897,3,37,27692,237
1898,2,37,27792,454
1899,1,37,27815,627
1900,0,38,27752,417
1901,1,38,27793,-225
1902,2,38,27893,-974
1903,3,38,27993,-1356
1904,4,38,28093,2139
1905,5,38,27993,2401
1906,6,38,27893,1498
1907,7,38,27793,1360
1908,8,38,27693,1150
1909,9,38,27593,731
1910,10,38,27493,360
1911,11,38,27563,282
1912,12,38,27663,483
1913,13,38,27671,679
1914,14,38,27582,519
1915,15,38,27573,-93
1916,16,38,27673,-864
1917,17,38,27773,-1343
1918,18,38,27873,-1258
1919,19,38,27973,-635
1920,20,38,28073,1988
1921,21,38,27973,2254
1922,22,38,27873,1383
1923,23,38,27773,785
1924,24,38,27673,432
1925,25,38,27707,380
1926,26,38,27767,540
1927,27,38,27747,657
1928,28,38,27669,457
1929,29,38,27690,-96
1930,30,38,27790,-733
1931,31,38,27890,-1105
1932,32,38,27990,-1017
1933,33,38,28090,3517
1934,34,38,27990,3456
1935,35,38,27890,1851
1936,36,38,27790,1185
1937,37,38,27690,799
1938,38,38,27590,558
1939,39,38,27561,492
1940,40,38,27565,577
1941,41,38,27527,654
1942,42,38,27450,509
1943,43,38,27446,69
1944,44,38,27546,-490
1945,45,38,27646,-916
1946,46,38,27746,-1011
1947,47,38,27846,-724
1948,48,38,27946,-231
1949,49,38,28046,1177
1950,50,39,27946,1254
1951,49,39,27846,736
1952,48,39,27746,505
1953,47,39,27744,486
1954,46,39,27751,585
1955,45,39,27709,627
1956,44,39,27646,443
1957,43,39,27674,19
1958,42,39,27774,-454
1959,41,39,27874,-774
1960,40,39,27974,-801
1961,39,39,28074,3009
1962,38,39,27974,2833
1963,37,39,27874,1346
1964,36,39,27774,832
1965,35,39,27674,645
1966,34,39,27602,563
1967,33,39,27571,548
1968,32,39,27547,592
1969,31,39,27501,610
1970,30,39,27446,483
1971,29,39,27454,161
1972,28,39,27554,-252
1973,27,39,27654,-629
1974,26,39,27754,-818
1975,25,39,27854,-730
1976,24,39,27954,-438
1977,23,39,28054,17
1978,22,39,28154,5898
1979,21,39,28054,4770
1980,20,39,27954,2214
1981,19,39,27854,1339
1982,18,39,27754,1129
1983,17,39,27654,996
1984,16,39,27554,688
1985,15,39,27460,240
1986,14,39,27560,-147
1987,13,39,27660,-365
1988,12,39,27760,-392
1989,11,39,27860,-309
1990,10,39,27960,-257
1991,9,39,28060,-233
1992,8,39,28160,3526
1993,7,39,28060,2700
1994,6,39,27960,1199
1995,5,39,27860,932
1996,4,39,27760,1041
1997,3,39,27660,1010
1998,2,39,27560,685
1999,1,39,27468,227
2000,0,40,27568,-94
2001,1,40,27668,-188
2002,2,40,27768,-116
2003,3,40,27868,-54
2004,4,40,27968,-165
2005,5,40,28068,-71
2006,6,40,28168,3275
2007,7,40,28068,2280
2008,8,40,27968,971
2009,9,40,27868,886
2010,10,40,27768,1100
2011,11,40,27668,1069
2012,12,40,27568,697
2013,13,40,27470,231
2014,14,40,27570,-22
2015,15,40,27670,-5
2016,16,40,27770,133
2017,17,40,27870,146
2018,18,40,27970,-125
2019,19,40,28070,-113
2020,20,40,28170,3098
2021,21,40,28070,2142
2022,22,40,27970,914
2023,23,40,27870,917
2024,24,40,27770,1182
2025,25,40,27670,1132
2026,26,40,27570,713
2027,27,40,27470,248
2028,28,40,27570,63
2029,29,40,27670,175
2030,30,40,27770,361
2031,31,40,27839,312
2032,32,40,27933,-118
2033,33,40,28033,-691
2034,34,40,28133,2560
2035,35,40,28033,1821
2036,36,40,27933,720
2037,37,40,27833,869
2038,38,40,27733,1205
2039,39,40,27633,1153
2040,40,40,27533,710
2041,41,40,27433,261
2042,42,40,27533,136
2043,43,40,27633,321
2044,44,40,27722,539
2045,45,40,27703,437
2046,46,40,27734,-116
2047,47,40,27834,-868
2048,48,40,27934,-1353
2049,49,40,28034,-1172
2050,50,41,28134,3683
2051,49,41,28034,3770
2052,48,41,27934,2290
2053,47,41,27834,1581
2054,46,41,27734,1002
2055,45,41,27634,546
2056,44,41,27611,361
2057,43,41,27680,436
2058,42,41,27712,580
2059,41,41,27672,503
2060,40,41,27671,51
2061,39,41,27771,-620
2062,38,41,27871,-1146
2063,37,41,27971,-1209
2064,36,41,28071,-511
2065,35,41,28171,4045
2066,34,41,28071,3635
2067,33,41,27971,2013
2068,32,41,27871,1201
2069,31,41,27771,782
2070,30,41,27671,612
2071,29,41,27615,598
2072,28,41,27566,616
2073,27,41,27508,490
2074,26,41,27513,122
2075,25,41,27613,-397
2076,24,41,27713,-840
2077,23,41,27813,-990
2078,22,41,27913,-790
2079,21,41,28013,-352
2080,20,41,28113,809
2081,19,41,28013,1076
2082,18,41,27913,717
2083,17,41,27813,559
2084,16,41,27784,532
2085,15,41,27768,565
2086,14,41,27736,564
2087,13,41,27704,405
2088,12,41,27751,52
2089,11,41,27851,-389
2090,10,41,27951,-728
2091,9,41,28051,-810
2092,8,41,28151,4423
2093,7,41,28051,3679
2094,6,41,27951,1669
2095,5,41,27851,1045
2096,4,41,27751,868
2097,3,41,27651,788
2098,2,41,27551,697
2099,1,41,27453,618
2100,0,42,27394,576
2101,1,42,27356,490
2102,2,42,27361,256
2103,3,42,27461,-137
2104,4,42,27561,-580
2105,5,42,27661,-897
2106,6,42,27761,-944
2107,7,42,27861,-685
2108,8,42,27961,-248
2109,9,42,28061,174
2110,10,42,28161,4354
2111,11,42,28061,4177
2112,12,42,27961,2047
2113,13,42,27861,1235
2114,14,42,27761,960
2115,15,42,27661,749
2116,16,42,27561,397
2117,17,42,27612,-63
2118,18,42,27712,-463
2119,19,42,27812,-648
2120,20,42,27912,-582
2121,21,42,28012,-342
2122,22,42,28112,425
2123,23,42,28149,4052
2124,24,42,28049,3023
2125,25,42,27949,1362
2126,26,42,27849,872
2127,27,42,27749,841
2128,28,42,27649,846
2129,29,42,27549,672
2130,30,42,27463,325
2131,31,42,27550,-44
2132,32,42,27650,-281
2133,33,42,27750,-344
2134,34,42,27850,-302
2135,35,42,27950,-255
2136,36,42,28050,-265
2137,37,42,28150,2842
2138,38,42,28050,3114
2139,39,42,27950,1360
2140,40,42,27850,915
2141,41,42,27750,947
2142,42,42,27650,943
2143,43,42,27550,701
2144,44,42,27450,313
2145,45,42,27543,-8
2146,46,42,27643,-125
2147,47,42,27743,-89
2148,48,42,27843,-58
2149,49,42,27943,-154
2150,50,43,28043,-361
2151,49,43,28143,2944
2152,48,43,28043,2672
2153,47,43,27943,1109
2154,46,43,27843,858
2155,45,43,27743,1001
2156,44,43,27643,997
2157,43,43,27543,703
2158,42,43,27443,296
2159,41,43,27543,36
2160,40,43,27643,32
2161,39,43,27743,145
2162,38,43,27843,143
2163,37,43,27943,-100
2164,36,43,28043,-504
2165,35,43,28143,2174
2166,34,43,28043,2144
2167,33,43,27943,848
2168,32,43,27843,783
2169,31,43,27743,1012
2170,30,43,27643,1006
2171,29,43,27543,680
2172,28,43,27453,277
2173,27,43,27553,82
2174,26,43,27653,167
2175,25,43,27753,329
2176,24,43,27838,287
2177,23,43,27938,-75
2178,22,43,28038,-620
2179,21,43,28138,1224
2180,20,43,28038,1310
2181,19,43,27938,485
2182,18,43,27945,646
2183,17,43,27872,953
2184,16,43,27772,951
2185,15,43,27672,619
2186,14,43,27613,247
2187,13,43,27713,120
2188,12,43,27813,267
2189,11,43,27913,444
2190,10,43,27941,360
2191,9,43,28011,-83
2192,8,43,28111,-645
2193,7,43,28211,3462
2194,6,43,28111,3012
2195,5,43,28011,1243
2196,4,43,27911,1033
2197,3,43,27811,1206
2198,2,43,27711,1109
2199,1,43,27611,697
2200,0,44,27513,296
2201,1,44,27613,216
2202,2,44,27713,448
2203,3,44,27739,670
2204,4,44,27654,532
2205,5,44,27638,-65
2206,6,44,27738,-861
2207,7,44,27838,-1383
2208,8,44,27938,-1272
2209,9,44,28038,-609
2210,10,44,28138,438
2211,11,44,28169,4071
2212,12,44,28069,4827
2213,13,44,27969,2140
2214,14,44,27869,985
2215,15,44,27769,714
2216,16,44,27669,820
2217,17,44,27569,846
2218,18,44,27469,540
2219,19,44,27449,-65
2220,20,44,27549,-687
2221,21,44,27649,-987
2222,22,44,27749,-805
2223,23,44,27849,-335
2224,24,44,27949,101
2225,25,44,28049,296
2226,26,44,28149,1059
2227,27,44,28049,1898
2228,28,44,27949,896
2229,29,44,27849,689
2230,30,44,27755,826
2231,31,44,27655,828
2232,32,44,27555,489
2233,33,44,27560,-100
2234,34,44,27660,-632
2235,35,44,27760,-808
2236,36,44,27860,-551
2237,37,44,27960,-121
2238,38,44,28060,212
2239,39,44,28160,4752
2240,40,44,28060,4594
2241,41,44,27960,1789
2242,42,44,27860,882
2243,43,44,27760,892
2244,44,44,27660,1056
2245,45,44,27560,931
2246,46,44,27460,475
2247,47,44,27472,-78
2248,48,44,27572,-422
2249,49,44,27672,-403
2250,50,45,27772,-132
2251,49,45,27872,60
2252,48,45,27972,-11
2253,47,45,28072,-147
2254,46,45,28172,3188
2255,45,45,28072,3048
2256,44,45,27972,1506
2257,43,45,27872,1220
2258,42,45,27772,1276
2259,41,45,27672,1069
2260,40,45,27572,537
2261,39,45,27554,-32
2262,38,45,27654,-306
2263,37,45,27754,-167
2264,36,45,27854,167
2265,35,45,27954,294
2266,34,45,28054,49
2267,33,45,28154,172
2268,32,45,28254,3394
2269,31,45,28154,1967
2270,30,45,28054,1264
2271,29,45,27954,1363
2272,28,45,27854,1412
2273,27,45,27754,1138
2274,26,45,27654,560
2275,25,45,27624,12
2276,24,45,27724,-167
2277,23,45,27824,79
2278,22,45,27924,434
2279,21,45,27957,454
2280,20,45,27980,4
2281,19,45,28080,-644
2282,18,45,28180,25
2283,17,45,28280,2956
2284,16,45,28180,2147
2285,15,45,28080,1777
2286,14,45,27980,1572
2287,13,45,27880,1232
2288,12,45,27780,649
2289,11,45,27706,114
2290,10,45,27806,-40
2291,9,45,27906,237
2292,8,45,28006,606
2293,7,45,27953,604
2294,6,45,27901,89
2295,5,45,28001,-681
2296,4,45,28101,-1057
2297,3,45,28201,1980
2298,2,45,28101,2489
2299,1,45,28001,1664
2300,0,46,27901,1441
2301,1,46,27801,1181
2302,2,46,27701,680
2303,3,46,27611,200
2304,4,46,27711,64
2305,5,46,27811,343
2306,6,46,27889,703
2307,7,46,27789,696
2308,8,46,27691,171
2309,9,46,27791,-635
2310,10,46,27891,-1252
2311,11,46,27991,-1280
2312,12,46,28091,-689
2313,13,46,28191,1598
2314,14,46,28091,3851
2315,15,46,27991,2120
2316,16,46,27891,1025
2317,17,46,27791,452
2318,18,46,27815,332
2319,19,46,27899,547
2320,20,46,27876,755
2321,21,46,27776,635
2322,22,46,27709,135
2323,23,46,27809,-522
2324,24,46,27909,-982
2325,25,46,28009,-981
2326,26,46,28109,-444
2327,27,46,28209,4052
2328,28,46,28109,4328
2329,29,46,28009,2367
2330,30,46,27909,1161
2331,31,46,27809,686
2332,32,46,27716,629
2333,33,46,27652,761
2334,34,46,27552,810
2335,35,46,27452,609
2336,36,46,27398,187
2337,37,46,27498,-297
2338,38,46,27598,-644
2339,39,46,27698,-726
2340,40,46,27798,-567
2341,41,46,27898,-315
2342,42,46,27998,34
2343,43,46,28098,766
2344,44,46,27998,2812
2345,45,46,27898,1380
2346,46,46,27798,928
2347,47,46,27698,935
2348,48,46,27598,906
2349,49,46,27498,626
2350,50,47,27435,162
2351,49,47,27535,-286
2352,48,47,27635,-526
2353,47,47,27735,-499
2354,46,47,27835,-315
2355,45,47,27935,-154
2356,44,47,28035,-55
2357,43,47,28135,1843
2358,42,47,28035,5079
2359,41,47,27935,2220
2360,40,47,27835,1306
2361,39,47,27735,1213
2362,38,47,27635,1124
2363,37,47,27535,744
2364,36,47,27435,201
2365,35,47,27535,-227
2366,34,47,27635,-341
2367,33,47,27735,-176
2368,32,47,27835,30
2369,31,47,27935,31
2370,30,47,28035,-200
2371,29,47,28135,307
2372,28,47,28231,3913
2373,27,47,28131,2644
2374,26,47,28031,1839
2375,25,47,27931,1487
2376,24,47,27831,1299
2377,23,47,27731,861
2378,22,47,27631,277
2379,21,47,27731,-140
2380,20,47,27831,-180
2381,19,47,27931,75
2382,18,47,28031,322
2383,17,47,28120,311
2384,16,47,28214,2198
2385,15,47,28114,2101
2386,14,47,28014,505
2387,13,47,28012,43
2388,12,47,28112,631
2389,11,47,28047,1242
2390,10,47,27947,1158
2391,9,47,27847,712
2392,8,47,27747,210
2393,7,47,27847,-48
2394,6,47,27947,40
2395,5,47,28047,301
2396,4,47,28146,531
2397,3,47,28131,935
2398,2,47,28031,1562
2399,1,47,27931,-43
2400,0,48,28031,-569
2401,1,48,28131,186
2402,2,48,28231,2923
2403,3,48,28131,3023
2404,4,48,28031,2135
2405,5,48,27931,1113
2406,6,48,27831,510
2407,7,48,27826,280
2408,8,48,27926,333
2409,9,48,28009,449
2410,10,48,28034,378
2411,11,48,28095,59
2412,12,48,28195,1357
2413,13,48,28095,1653
2414,14,48,27995,476
2415,15,48,28007,126
2416,16,48,28107,769
2417,17,48,28007,1684
2418,18,48,27907,1096
2419,19,48,27807,593
2420,20,48,27761,307
2421,21,48,27857,297
2422,22,48,27957,471
2423,23,48,27971,580
2424,24,48,27931,403
2425,25,48,27979,-80
2426,26,48,28079,-219
2427,27,48,28179,2416
2428,28,48,28079,1730
2429,29,48,27979,969
2430,30,48,27879,778
2431,31,48,27779,844
2432,32,48,27679,712
2433,33,48,27579,428
2434,34,48,27615,243
2435,35,48,27715,318
2436,36,48,27806,568
2437,37,48,27772,713
2438,38,48,27672,496
2439,39,48,27674,-94
2440,40,48,27774,-765
2441,41,48,27874,-1138
2442,42,48,27974,-959
2443,43,48,28074,-14
2444,44,48,28174,4374
2445,45,48,28074,3898
2446,46,48,27974,2274
2447,47,48,27874,1156
2448,48,48,27774,726
2449,49,48,27674,692
2450,50,49,27578,791
2451,49,49,27478,779
2452,48,49,27378,509
2453,47,49,27374,15
2454,46,49,27474,-490
2455,45,49,27574,-786
2456,44,49,27674,-778
2457,43,49,27774,-535
2458,42,49,27874,-206
2459,41,49,27974,67
2460,40,49,28074,504
2461,39,49,28072,2531
2462,38,49,27972,3171
2463,37,49,27872,1713
2464,36,49,27772,1243
2465,35,49,27672,1031
2466,34,49,27572,668
2467,33,49,27488,118
2468,32,49,27588,-388
2469,31,49,27688,-623
2470,30,49,27788,-530
2471,29,49,27888,-247
2472,28,49,27988,34
2473,27,49,28088,263
2474,26,49,28188,3060
2475,25,49,28088,3670
2476,24,49,27988,1764
2477,23,49,27888,1089
2478,22,49,27788,1080
2479,21,49,27688,1037
2480,20,49,27588,678
2481,19,49,27499,120
2482,18,49,27599,-312
2483,17,49,27699,-405
2484,16,49,27799,-203
2485,15,49,27899,52
2486,14,49,27999,125
2487,13,49,28099,-28
2488,12,49,28199,1164
2489,11,49,28099,2881
2490,10,49,27999,1479
2491,9,49,27899,973
2492,8,49,27799,1080
2493,7,49,27699,1069
2494,6,49,27599,691
2495,5,49,27504,131
2496,4,49,27604,-243
2497,3,49,27704,-239
2498,2,49,27804,29
2499,1,49,27904,262
